Building for debugging...
/Users/bripeticca/dev/swift-tooling/swift-package-manager/Sources/PackageModel/SwiftLanguageVersion.swift:71:37: warning: 'RegEx' is deprecated: Use Swift `Regex` type instead [#DeprecatedDeclaration]
 69 | 
 70 |     /// Regex for parsing the Swift language version.
 71 |     private static let regex = try! RegEx(pattern: #"^(\d+)(?:\.(\d+))?(?:\.(\d+))?$"#)
    |                                     `- warning: 'RegEx' is deprecated: Use Swift `Regex` type instead [#DeprecatedDeclaration]
 72 | 
 73 |     /// Create an instance of Swift language version from the given string.

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/Users/bripeticca/dev/swift-tooling/swift-package-manager/Sources/SwiftBuildSupport/SwiftBuildSystem.swift:368:71: warning: converting non-Sendable function value to '@Sendable (Int32, Int32, URL?, @escaping @Sendable ((any Error)?) -> Void) -> Void' may introduce data races
 366 |         let buildStartTime = ContinuousClock.Instant.now
 367 |         var replArguments: CLIArguments?
 368 |         return try await withService(connectionMode: .inProcessStatic(swiftbuildServiceEntryPoint)) { service in
     |                                                                       `- warning: converting non-Sendable function value to '@Sendable (Int32, Int32, URL?, @escaping @Sendable ((any Error)?) -> Void) -> Void' may introduce data races
 369 |             let derivedDataPath = self.buildParameters.dataPath
 370 | 

/Users/bripeticca/dev/swift-tooling/swift-package-manager/Sources/SwiftBuildSupport/SwiftBuildSystem.swift:781:13: warning: variable 'settings' was never mutated; consider changing to 'let' constant
 779 | 
 780 |     private static func constructDebuggingSettingsOverrides(from parameters: BuildParameters.Debugging) -> [String: String] {
 781 |         var settings: [String: String] = [:]
     |             `- warning: variable 'settings' was never mutated; consider changing to 'let' constant
 782 |         // TODO: debugInfoFormat: https://github.com/swiftlang/swift-build/issues/560
 783 |         // TODO: shouldEnableDebuggingEntitlement: Enable/Disable get-task-allow
/Users/bripeticca/dev/swift-tooling/swift-package-manager/Sources/SwiftBuildSupport/SwiftBuildSystem.swift:368:71: warning: converting non-Sendable function value to '@Sendable (Int32, Int32, URL?, @escaping @Sendable ((any Error)?) -> Void) -> Void' may introduce data races
 366 |         let buildStartTime = ContinuousClock.Instant.now
 367 |         var replArguments: CLIArguments?
 368 |         return try await withService(connectionMode: .inProcessStatic(swiftbuildServiceEntryPoint)) { service in
     |                                                                       `- warning: converting non-Sendable function value to '@Sendable (Int32, Int32, URL?, @escaping @Sendable ((any Error)?) -> Void) -> Void' may introduce data races
 369 |             let derivedDataPath = self.buildParameters.dataPath
 370 | 
[10/10] Applying swift-build
Build of product 'swift-build' complete! (8.19s)
error: Unhandled message: planningOperationStarted(SwiftBuild.SwiftBuildMessage.PlanningOperationStartedInfo(planningOperationID: "C4B12CDF-B789-43C7-92A4-EA5290F23BA9"))
Building for debugging...
                                                                        
 0% [-------------------------------------------------------------------------------------------------------------------------------]
error: Unhandled message: planningOperationCompleted(SwiftBuild.SwiftBuildMessage.PlanningOperationCompletedInfo(planningOperationID: "C4B12CDF-B 0% [-------------------------------------------------------------------------------------------------------------------------------]
error: Unhandled message: reportBuildDescription(SwiftBuild.SwiftBuildMessage.ReportBuildDescriptionInfo(buildDescriptionID: "95ddbea25629cbb988d643929987f053"))
error: Unhandled message: preparationComplete(SwiftBuild.SwiftBuildMessage.PreparationCompleteInfo())
error: Unhandled message: buildStarted(SwiftBuild.SwiftBuildMessage.BuildStartedInfo(baseDirectory: SwiftBuild.AbsolutePath(pathString: "/"), derivedDataPath: nil))
error: Unhandled message: reportPathMap(SwiftBuild.SwiftBuildMessage.ReportPathMapInfo(copiedPathMap: [:], generatedFilesPathMap: [:]))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(2), taskSignature: "\0P2:target-SwiftASN1-PACKAGE-TARGET:SwiftASN1-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-asn1.build/Debug/SwiftASN1.build/Objects-normal/arm64/SwiftASN1.SwiftFileList", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(2), taskSignature: "\0P2:target-SwiftASN1-PACKAGE-TARGET:SwiftASN1-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-asn1.build/Debug/SwiftASN1.build/SwiftASN1.modulemap", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(8), taskSignature: "\0P0:target-swift-crypto__CryptoExtrasTests-PACKAGE-RESOURCE:_CryptoExtrasTests-SDKROOT:macosx:SDK_VARIANT:macos:Debug:MkDir /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto__CryptoExtrasTests.bundle/Contents", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(8), taskSignature: "\0P0:target-swift-crypto__CryptoExtrasTests-PACKAGE-RESOURCE:_CryptoExtrasTests-SDKROOT:macosx:SDK_VARIANT:macos:Debug:MkDir /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto__CryptoExtrasTests.bundle/Contents/Resources", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(8), taskSignature: "\0P0:target-swift-crypto__CryptoExtrasTests-PACKAGE-RESOURCE:_CryptoExtrasTests-SDKROOT:macosx:SDK_VARIANT:macos:Debug:MkDir /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto__CryptoExtrasTests.bundle", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(12), taskSignature: "\0P0:target-swift-crypto_Crypto-PACKAGE-RESOURCE:Crypto-SDKROOT:macosx:SDK_VARIANT:macos:Debug:MkDir /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto_Crypto.bundle/Contents", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(12), taskSignature: "\0P0:target-swift-crypto_Crypto-PACKAGE-RESOURCE:Crypto-SDKROOT:macosx:SDK_VARIANT:macos:Debug:MkDir /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto_Crypto.bundle/Contents/Resources", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(12), taskSignature: "\0P0:target-swift-crypto_Crypto-PACKAGE-RESOURCE:Crypto-SDKROOT:macosx:SDK_VARIANT:macos:Debug:MkDir /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto_Crypto.bundle", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(9), taskSignature: "\0P0:target-swift-crypto__CryptoExtras-PACKAGE-RESOURCE:_CryptoExtras-SDKROOT:macosx:SDK_VARIANT:macos:Debug:MkDir /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto__CryptoExtras.bundle/Contents", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(9), taskSignature: "\0P0:target-swift-crypto__CryptoExtras-PACKAGE-RESOURCE:_CryptoExtras-SDKROOT:macosx:SDK_VARIANT:macos:Debug:MkDir /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto__CryptoExtras.bundle/Contents/Resources", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(9), taskSignature: "\0P0:target-swift-crypto__CryptoExtras-PACKAGE-RESOURCE:_CryptoExtras-SDKROOT:macosx:SDK_VARIANT:macos:Debug:MkDir /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto__CryptoExtras.bundle", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(14), taskSignature: "\0P0:target-swift-crypto_CCryptoBoringSSL-PACKAGE-RESOURCE:CCryptoBoringSSL-SDKROOT:macosx:SDK_VARIANT:macos:Debug:MkDir /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto_CCryptoBoringSSL.bundle/Contents", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(14), taskSignature: "\0P0:target-swift-crypto_CCryptoBoringSSL-PACKAGE-RESOURCE:CCryptoBoringSSL-SDKROOT:macosx:SDK_VARIANT:macos:Debug:MkDir /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto_CCryptoBoringSSL.bundle/Contents/Resources", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(14), taskSignature: "\0P0:target-swift-crypto_CCryptoBoringSSL-PACKAGE-RESOURCE:CCryptoBoringSSL-SDKROOT:macosx:SDK_VARIANT:macos:Debug:MkDir /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto_CCryptoBoringSSL.bundle", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(11), taskSignature: "\0P0:target-swift-crypto_CryptoBoringWrapper-PACKAGE-RESOURCE:CryptoBoringWrapper-SDKROOT:macosx:SDK_VARIANT:macos:Debug:MkDir /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto_CryptoBoringWrapper.bundle/Contents", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(11), taskSignature: "\0P0:target-swift-crypto_CryptoBoringWrapper-PACKAGE-RESOURCE:CryptoBoringWrapper-SDKROOT:macosx:SDK_VARIANT:macos:Debug:MkDir /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto_CryptoBoringWrapper.bundle/Contents/Resources", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(11), taskSignature: "\0P0:target-swift-crypto_CryptoBoringWrapper-PACKAGE-RESOURCE:CryptoBoringWrapper-SDKROOT:macosx:SDK_VARIANT:macos:Debug:MkDir /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto_CryptoBoringWrapper.bundle", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(13), taskSignature: "\0P0:target-swift-crypto_CCryptoBoringSSLShims-PACKAGE-RESOURCE:CCryptoBoringSSLShims-SDKROOT:macosx:SDK_VARIANT:macos:Debug:MkDir /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto_CCryptoBoringSSLShims.bundle/Contents", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(13), taskSignature: "\0P0:target-swift-crypto_CCryptoBoringSSLShims-PACKAGE-RESOURCE:CCryptoBoringSSLShims-SDKROOT:macosx:SDK_VARIANT:macos:Debug:MkDir /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto_CCryptoBoringSSLShims.bundle/Contents/Resources", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(13), taskSignature: "\0P0:target-swift-crypto_CCryptoBoringSSLShims-PACKAGE-RESOURCE:CCryptoBoringSSLShims-SDKROOT:macosx:SDK_VARIANT:macos:Debug:MkDir /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/swift-crypto_CCryptoBoringSSLShims.bundle", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(3), taskSignature: "\0P2:target-crypto-shasum-PACKAGE-TARGET:crypto-shasum-57092A5AD6DF766C-testable-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/crypto-shasum-57092A5AD6DF766C-testable.build/Objects-normal/arm64/crypto-shasum-57092A5AD6DF766C-testable.LinkFileList", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(3), taskSignature: "\0P2:target-crypto-shasum-PACKAGE-TARGET:crypto-shasum-57092A5AD6DF766C-testable-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/crypto-shasum-57092A5AD6DF766C-testable.build/Objects-normal/arm64/crypto-shasum-57092A5AD6DF766C-testable_const_extract_protocols.json", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(3), taskSignature: "\0P2:target-crypto-shasum-PACKAGE-TARGET:crypto-shasum-57092A5AD6DF766C-testable-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/crypto-shasum-57092A5AD6DF766C-testable.build/Objects-normal/arm64/crypto-shasum-57092A5AD6DF766C-testable-OutputFileMap.json", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(3), taskSignature: "\0P2:target-crypto-shasum-PACKAGE-TARGET:crypto-shasum-57092A5AD6DF766C-testable-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/crypto-shasum-57092A5AD6DF766C-testable.build/Objects-normal/arm64/crypto-shasum-57092A5AD6DF766C-testable.SwiftFileList", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(3), taskSignature: "\0P2:target-crypto-shasum-PACKAGE-TARGET:crypto-shasum-57092A5AD6DF766C-testable-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/crypto-shasum-57092A5AD6DF766C-testable.build/crypto-shasum.modulemap", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(1), taskSignature: "\0P2:target-_CryptoExtras-PACKAGE-TARGET:_CryptoExtras-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/_CryptoExtras.build/Objects-normal/arm64/_CryptoExtras.LinkFileList", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(1), taskSignature: "\0P2:target-_CryptoExtras-PACKAGE-TARGET:_CryptoExtras-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/_CryptoExtras.build/Objects-normal/arm64/_CryptoExtras_const_extract_protocols.json", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(1), taskSignature: "\0P2:target-_CryptoExtras-PACKAGE-TARGET:_CryptoExtras-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/_CryptoExtras.build/Objects-normal/arm64/_CryptoExtras-OutputFileMap.json", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(1), taskSignature: "\0P2:target-_CryptoExtras-PACKAGE-TARGET:_CryptoExtras-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/_CryptoExtras.build/Objects-normal/arm64/_CryptoExtras.SwiftFileList", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(1), taskSignature: "\0P2:target-_CryptoExtras-PACKAGE-TARGET:_CryptoExtras-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/_CryptoExtras.build/DerivedSources/resource_bundle_accessor.swift", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(1), taskSignature: "\0P2:target-_CryptoExtras-PACKAGE-TARGET:_CryptoExtras-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/_CryptoExtras.build/_CryptoExtras.modulemap", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(4), taskSignature: "\0P2:target-CryptoBoringWrapper-PACKAGE-TARGET:CryptoBoringWrapper-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/CryptoBoringWrapper.build/Objects-normal/arm64/CryptoBoringWrapper.LinkFileList", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(4), taskSignature: "\0P2:target-CryptoBoringWrapper-PACKAGE-TARGET:CryptoBoringWrapper-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/CryptoBoringWrapper.build/Objects-normal/arm64/CryptoBoringWrapper_const_extract_protocols.json", parentTaskID: nil))
